거래일자,매장명,상품코드,상품명,고객ID,성별,연령대,결제수단,수량,단가,할인율,매출액,마진율,마진액
2024-03-03,명동점,P1009,유기농 당근,C5447,여,60대,현금,3,1800,0,5400,0.28,1512
2024-03-04,홍대점,P1005,닭가슴살팩,C9831,여,20대,모바일페이,3,4000,0.1,10800,0.32,3456
2024-03-07,강남점,P1006,블루베리,C3202,여,50대,모바일페이,4,5000,0.15,17000,0.4,6800
2024-03-11,명동점,P1003,저지방 우유,C1239,여,50대,현금,5,2200,0.1,9900,0.25,2475
2024-03-11,강남점,P1007,그릭요거트,C9368,남,50대,모바일페이,2,3800,0.1,6840,0.33,2257.2
2024-03-12,명동점,P1002,유기농 바나나,C4719,남,40대,모바일페이,3,3000,0.1,8100,0.35,2835
2024-03-12,잠실점,P1007,그릭요거트,C8613,남,50대,현금,4,3800,0,15200,0.33,5016
2024-03-14,명동점,P1007,그릭요거트,C9053,여,20대,카드,4,3800,0.1,13680,0.33,4514.4
2024-03-15,홍대점,P1001,유기농 사과,C9558,남,60대,모바일페이,4,2500,0,10000,0.3,3000
2024-03-16,홍대점,P1002,유기농 바나나,C2468,남,40대,현금,4,3000,0,12000,0.35,4200
2024-03-16,홍대점,P1008,오트밀,C6740,여,40대,현금,1,3200,0.05,3040,0.3,912
2024-03-17,명동점,P1007,그릭요거트,C8095,여,40대,카드,1,3800,0,3800,0.33,1254
2024-03-17,홍대점,P1008,오트밀,C5113,여,,카드,3,3200,0.1,8640,0.3,2592
2024-03-17,잠실점,P1004,통밀 식빵,C9720,여,50대,카드,1,3500,0.05,3325,0.28,931
2024-03-25,강남점,P1008,오트밀,C1874,남,50대,카드,3,3200,0.1,8640,0.3,2592
2024-03-25,강남점,P1009,유기농 당근,C9225,여,40대,카드,2,1800,0.1,3240,0.28,907.2
2024-03-26,홍대점,P1002,유기농 바나나,C7559,남,30대,카드,4,3000,0,12000,0.35,4200
2024-03-27,명동점,P1009,유기농 당근,C1895,여,50대,모바일페이,2,1800,0,3600,0.28,1008
2024-03-29,강남점,P1005,닭가슴살팩,C5343,여,50대,모바일페이,4,4000,0.15,13600,0.32,4352
2024-03-29,강남점,P1003,저지방 우유,C8921,여,20대,현금,4,2200,0.1,7920,0.25,1980
2024-04-03,홍대점,P1009,유기농 당근,C1819,남,30대,현금,5,1800,0,9000,0.28,2520
2024-04-05,강남점,P1009,유기농 당근,C2355,남,40대,카드,2,1800,0.1,3240,0.28,907.2
2024-04-08,홍대점,P1006,블루베리,C9065,여,20대,현금,2,5000,0.1,9000,0.4,3600
